workflow_system,workflow_name,instance_file,num_tasks
helloworld,chain-5-5000-0.6-100000000-cascadelake-1-0-1683736566.json,helloworld-chain-5-chameleon.json,5
helloworld,forkjoin-10-5000-0.6-100000000-cascadelake-1-0-1683197671.json,helloworld-forkjoin-10-chameleon.json,10
makeflow,makeflow-blast-large,blast-chameleon-large-001.json,103
makeflow,makeflow-blast-large,blast-chameleon-large-002.json,103
makeflow,makeflow-blast-large,blast-chameleon-large-003.json,103
makeflow,makeflow-blast-large,blast-chameleon-large-004.json,103
makeflow,makeflow-blast-large,blast-chameleon-large-005.json,103
makeflow,makeflow-blast-medium,blast-chameleon-medium-001.json,303
makeflow,makeflow-blast-medium,blast-chameleon-medium-002.json,303
makeflow,makeflow-blast-medium,blast-chameleon-medium-003.json,303
makeflow,makeflow-blast-medium,blast-chameleon-medium-004.json,303
makeflow,makeflow-blast-medium,blast-chameleon-medium-005.json,303
makeflow,makeflow-blast-small,blast-chameleon-small-001.json,43
makeflow,makeflow-blast-small,blast-chameleon-small-002.json,43
makeflow,makeflow-blast-small,blast-chameleon-small-003.json,43
makeflow,makeflow-blast-small,blast-chameleon-small-004.json,43
makeflow,makeflow-blast-small,blast-chameleon-small-005.json,43
makeflow,makeflow-bwa-large,bwa-chameleon-large-001.json,1004
makeflow,makeflow-bwa-large,bwa-chameleon-large-002.json,1004
makeflow,makeflow-bwa-large,bwa-chameleon-large-003.json,1004
makeflow,makeflow-bwa-large,bwa-chameleon-large-004.json,1004
makeflow,makeflow-bwa-large,bwa-chameleon-large-005.json,1004
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-001.json,1004
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-002.json,1004
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-003.json,1004
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-004.json,1004
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-005.json,1004
makeflow,makeflow-bwa-small,bwa-chameleon-small-001.json,104
makeflow,makeflow-bwa-small,bwa-chameleon-small-002.json,104
