workflow_name,task_category,task_name,instance_count,children_count,input_file_count,total_input_file_sizes,output_file_count,total_output_file_sizes
1000genome-20200401T035039Z-0,frequency,frequency_ID0000026,14,0.0,56,5732847,14,3681212
1000genome-20200401T035039Z-0,individuals,individuals_ID0000001,22,2.1818181818181817,60,20290329599,22,613741
1000genome-20200401T035039Z-0,mutation,mutation_overlap_ID0000025,14,0.0,56,5732847,14,2051699
1000genome-20200401T035039Z-0,sifting,sifting_ID0000012,2,14.0,2,548756182,2,712545
1000genome-20200401T041040Z-0,frequency,frequency_ID0000050,28,0.0,112,20501126,28,7426728
1000genome-20200401T041040Z-0,individuals,individuals_ID0000001,44,2.1818181818181817,120,40578604055,44,1239423
1000genome-20200401T041040Z-0,mutation,mutation_overlap_ID0000049,28,0.0,112,20501126,28,4148552
1000genome-20200401T041040Z-0,sifting,sifting_ID0000012,4,14.0,4,1461386942,4,2717992
1000genome-20200401T043900Z-0,frequency,frequency_ID0000074,42,0.0,168,45678328,42,11193120
1000genome-20200401T043900Z-0,individuals,individuals_ID0000001,66,2.1818181818181817,180,60864441819,66,1849345
1000genome-20200401T043900Z-0,mutation,mutation_overlap_ID0000073,42,0.0,168,45678328,42,6256510
1000genome-20200401T043900Z-0,sifting,sifting_ID0000012,6,14.0,6,4750022037,6,6210086
1000genome-20200401T050622Z-0,frequency,frequency_ID0000098,56,0.0,224,60022176,56,14888276
1000genome-20200401T050622Z-0,individuals,individuals_ID0000001,88,2.1818181818181817,240,81149825424,88,2467531
1000genome-20200401T050622Z-0,mutation,mutation_overlap_ID0000097,56,0.0,224,60022176,56,8331212
1000genome-20200401T050622Z-0,sifting,sifting_ID0000012,8,14.0,8,7505092457,8,8149215
1000genome-20200401T054035Z-0,frequency,frequency_ID0000122,70,0.0,280,74643070,70,18596078
1000genome-20200401T054035Z-0,individuals,individuals_ID0000001,110,2.1818181818181817,300,101435714584,110,3078004
1000genome-20200401T054035Z-0,mutation,mutation_overlap_ID0000121,70,0.0,280,74643070,70,10413592
1000genome-20200401T054035Z-0,sifting,sifting_ID0000012,10,14.0,10,9945357853,10,10135150
1000genome-20200401T060004Z-0,frequency,frequency_ID0000146,84,0.0,336,86635835,84,22250478
1000genome-20200401T060004Z-0,individuals,individuals_ID0000001,132,2.1818181818181817,360,121721283484,132,3662864
1000genome-20200401T060004Z-0,mutation,mutation_overlap_ID0000145,84,0.0,336,86635835,84,12480760
1000genome-20200401T060004Z-0,sifting,sifting_ID0000012,12,14.0,12,12188202334,12,11743811
1000genome-20200401T153108Z-0,frequency,frequency_ID0000170,98,0.0,392,98833315,98,26069563
1000genome-20200401T153108Z-0,individuals,individuals_ID0000001,154,2.1818181818181817,420,142007603650,154,4294405
1000genome-20200401T153108Z-0,mutation,mutation_overlap_ID0000169,98,0.0,392,98833315,98,14556370
1000genome-20200401T153108Z-0,sifting,sifting_ID0000012,14,14.0,14,13999443795,14,13377352
1000genome-20200401T183445Z-0,frequency,frequency_ID0000194,112,0.0,448,115995265,112,29753753
1000genome-20200401T183445Z-0,individuals,individuals_ID0000001,176,2.1818181818181817,480,162295755884,176,4959789
1000genome-20200401T183445Z-0,mutation,mutation_overlap_ID0000193,112,0.0,448,115995265,112,16647507
1000genome-20200401T183445Z-0,sifting,sifting_ID0000012,16,14.0,16,15932835767,16,15722408
1000genome-20200401T191800Z-0,frequency,frequency_ID0000218,126,0.0,504,123960321,126,33555710
1000genome-20200401T191800Z-0,individuals,individuals_ID0000001,198,2.1818181818181817,540,182586584103,198,5530445
1000genome-20200401T191800Z-0,mutation,mutation_overlap_ID0000217,126,0.0,504,123960321,126,18703245
1000genome-20200401T191800Z-0,sifting,sifting_ID0000012,18,14.0,18,17237420318,18,16755215
1000genome-20200401T200550Z-0,frequency,frequency_ID0000242,140,0.0,560,136032935,140,37284027
1000genome-20200401T200550Z-0,individuals,individuals_ID0000001,220,2.1818181818181817,600,202876190715,220,6109904
1000genome-20200401T200550Z-0,mutation,mutation_overlap_ID0000241,140,0.0,560,136032935,140,20776293
1000genome-20200401T200550Z-0,sifting,sifting_ID0000012,20,14.0,20,18514858688,20,18372946
1000genome-20200401T205149Z-0,frequency,frequency_ID0000266,154,0.0,616,147299737,154,40985003
1000genome-20200401T205149Z-0,individuals,individuals_ID0000001,242,2.1818181818181817,660,223164244919,242,6738708
1000genome-20200401T205149Z-0,mutation,mutation_overlap_ID0000265,154,0.0,616,147299737,154,22846993
1000genome-20200401T205149Z-0,sifting,sifting_ID0000012,22,14.0,22,19645303491,22,19876468
1000genome-20200401T233927Z-0,frequency,frequency_ID0000110,28,0.0,112,20504822,28,7466757
1000genome-20200401T233927Z-0,individuals,individuals_ID0000001,104,1.5,300,253991805942,104,2942678
1000genome-20200401T233927Z-0,mutation,mutation_overlap_ID0000109,28,0.0,112,20504822,28,4148572
1000genome-20200401T233927Z-0,sifting,sifting_ID0000027,4,14.0,4,1461386942,4,2717992
1000genome-20200402T001655Z-0,frequency,frequency_ID0000056,14,0.0,56,5727709,14,3663294
1000genome-20200402T001655Z-0,individuals,individuals_ID0000001,52,1.5,150,127002154885,52,1450493
1000genome-20200402T001655Z-0,mutation,mutation_overlap_ID0000055,14,0.0,56,5727709,14,2051694
1000genome-20200402T001655Z-0,sifting,sifting_ID0000027,2,14.0,2,548756182,2,712545
1000genome-20200402T010147Z-0,frequency,frequency_ID0000164,42,0.0,168,45687652,42,11224212
1000genome-20200402T010147Z-0,individuals,individuals_ID0000001,156,1.5,450,380965030591,156,4372014
1000genome-20200402T010147Z-0,mutation,mutation_overlap_ID0000163,42,0.0,168,45687652,42,6256729
1000genome-20200402T010147Z-0,sifting,sifting_ID0000027,6,14.0,6,4750022037,6,6210086
1000genome-20200402T023420Z-0,frequency,frequency_ID0000218,56,0.0,224,60009576,56,14866013
1000genome-20200402T023420Z-0,individuals,individuals_ID0000001,208,1.5,600,507939155238,208,5813355
1000genome-20200402T023420Z-0,mutation,mutation_overlap_ID0000217,56,0.0,224,60009576,56,8331308
1000genome-20200402T023420Z-0,sifting,sifting_ID0000027,8,14.0,8,7505092457,8,8149215
1000genome-20200402T045005Z-0,frequency,frequency_ID0000272,70,0.0,280,74643259,70,18591937
1000genome-20200402T045005Z-0,individuals,individuals_ID0000001,260,1.5,750,634913209107,260,7277724
1000genome-20200402T045005Z-0,mutation,mutation_overlap_ID0000271,70,0.0,280,74643259,70,10413514
1000genome-20200402T045005Z-0,sifting,sifting_ID0000027,10,14.0,10,9945357853,10,10135150
1000genome-20200402T151149Z-0,frequency,frequency_ID0000326,84,0.0,336,86636255,84,22357179
1000genome-20200402T151149Z-0,individuals,individuals_ID0000001,312,1.5,900,761886409344,312,8674344
1000genome-20200402T151149Z-0,mutation,mutation_overlap_ID0000325,84,0.0,336,86636255,84,12480620
1000genome-20200402T151149Z-0,sifting,sifting_ID0000027,12,14.0,12,12188202334,12,11743811
1000genome-20200402T190132Z-0,frequency,frequency_ID0000380,98,0.0,392,98821548,98,26106671
1000genome-20200402T190132Z-0,individuals,individuals_ID0000001,364,1.5,1050,888864545212,364,10173136
1000genome-20200402T190132Z-0,mutation,mutation_overlap_ID0000379,98,0.0,392,98821548,98,14556482
1000genome-20200402T190132Z-0,sifting,sifting_ID0000027,14,14.0,14,13999443795,14,13377352
1000genome-20200402T211348Z-0,frequency,frequency_ID0000434,112,0.0,448,115985675,112,29845400
1000genome-20200402T211348Z-0,individuals,individuals_ID0000001,416,1.5,1200,1015855773348,416,11624493
1000genome-20200402T211348Z-0,mutation,mutation_overlap_ID0000433,112,0.0,448,115985675,112,16647559
1000genome-20200402T211348Z-0,sifting,sifting_ID0000027,16,14.0,16,15932835767,16,15722408
1000genome-20200403T005440Z-0,frequency,frequency_ID0000488,126,0.0,504,123942226,126,33490979
1000genome-20200403T005440Z-0,individuals,individuals_ID0000001,468,1.5,1350,1142859085494,468,13065316
1000genome-20200403T005440Z-0,mutation,mutation_overlap_ID0000487,126,0.0,504,123942226,126,18703068
1000genome-20200403T005440Z-0,sifting,sifting_ID0000027,18,14.0,18,17237420318,18,16755215
1000genome-20200403T044548Z-0,frequency,frequency_ID0000542,140,0.0,560,136012712,140,37339928
