workflow_name,task_category,task_name,instance_count,children_count,avg_children_count,input_file_count,total_input_file_sizes,output_file_count,total_output_file_sizes
1000genome-20200401T035039Z-0,file_handling,file_handling,2,28,14.0,20,563649,2,50092
1000genome-20200401T035039Z-0,frequency,frequency,14,0,0.0,56,5732847,14,3681212
1000genome-20200401T035039Z-0,individuals,individuals,20,20,1.0,40,20289765950,20,563649
1000genome-20200401T035039Z-0,mutation_overlap,mutation_overlap,14,0,0.0,56,5732847,14,2051699
1000genome-20200401T035039Z-0,sifting,sifting,2,28,14.0,2,548756182,2,712545
1000genome-20200401T041040Z-0,file_handling,file_handling,4,56,14.0,40,1141365,4,98058
1000genome-20200401T041040Z-0,frequency,frequency,28,0,0.0,112,20501126,28,7426728
1000genome-20200401T041040Z-0,individuals,individuals,40,40,1.0,80,40577462690,40,1141365
1000genome-20200401T041040Z-0,mutation_overlap,mutation_overlap,28,0,0.0,112,20501126,28,4148552
1000genome-20200401T041040Z-0,sifting,sifting,4,56,14.0,4,1461386942,4,2717992
1000genome-20200401T043900Z-0,file_handling,file_handling,6,84,14.0,60,1702979,6,146366
1000genome-20200401T043900Z-0,frequency,frequency,42,0,0.0,168,45678328,42,11193120
1000genome-20200401T043900Z-0,individuals,individuals,60,60,1.0,120,60862738840,60,1702979
1000genome-20200401T043900Z-0,mutation_overlap,mutation_overlap,42,0,0.0,168,45678328,42,6256510
1000genome-20200401T043900Z-0,sifting,sifting,6,84,14.0,6,4750022037,6,6210086
1000genome-20200401T050622Z-0,file_handling,file_handling,8,112,14.0,80,2267514,8,200017
1000genome-20200401T050622Z-0,frequency,frequency,56,0,0.0,224,60022176,56,14888276
1000genome-20200401T050622Z-0,individuals,individuals,80,80,1.0,160,81147557910,80,2267514
1000genome-20200401T050622Z-0,mutation_overlap,mutation_overlap,56,0,0.0,224,60022176,56,8331212
1000genome-20200401T050622Z-0,sifting,sifting,8,112,14.0,8,7505092457,8,8149215
1000genome-20200401T054035Z-0,file_handling,file_handling,10,140,14.0,100,2831564,10,246440
1000genome-20200401T054035Z-0,frequency,frequency,70,0,0.0,280,74643070,70,18596078
1000genome-20200401T054035Z-0,individuals,individuals,100,100,1.0,200,101432883020,100,2831564
1000genome-20200401T054035Z-0,mutation_overlap,mutation_overlap,70,0,0.0,280,74643070,70,10413592
1000genome-20200401T054035Z-0,sifting,sifting,10,140,14.0,10,9945357853,10,10135150
1000genome-20200401T060004Z-0,file_handling,file_handling,12,168,14.0,120,3368174,12,294690
1000genome-20200401T060004Z-0,frequency,frequency,84,0,0.0,336,86635835,84,22250478
1000genome-20200401T060004Z-0,individuals,individuals,120,120,1.0,240,121717915310,120,3368174
1000genome-20200401T060004Z-0,mutation_overlap,mutation_overlap,84,0,0.0,336,86635835,84,12480760
1000genome-20200401T060004Z-0,sifting,sifting,12,168,14.0,12,12188202334,12,11743811
1000genome-20200401T153108Z-0,file_handling,file_handling,14,196,14.0,140,3947100,14,347305
1000genome-20200401T153108Z-0,frequency,frequency,98,0,0.0,392,98833315,98,26069563
1000genome-20200401T153108Z-0,individuals,individuals,140,140,1.0,280,142003656550,140,3947100
1000genome-20200401T153108Z-0,mutation_overlap,mutation_overlap,98,0,0.0,392,98833315,98,14556370
1000genome-20200401T153108Z-0,sifting,sifting,14,196,14.0,14,13999443795,14,13377352
1000genome-20200401T183445Z-0,file_handling,file_handling,16,224,14.0,160,4562174,16,397615
1000genome-20200401T183445Z-0,frequency,frequency,112,0,0.0,448,115995265,112,29753753
1000genome-20200401T183445Z-0,individuals,individuals,160,160,1.0,320,162291193710,160,4562174
1000genome-20200401T183445Z-0,mutation_overlap,mutation_overlap,112,0,0.0,448,115995265,112,16647507
1000genome-20200401T183445Z-0,sifting,sifting,16,224,14.0,16,15932835767,16,15722408
1000genome-20200401T191800Z-0,file_handling,file_handling,18,252,14.0,180,5084113,18,446332
1000genome-20200401T191800Z-0,frequency,frequency,126,0,0.0,504,123960321,126,33555710
1000genome-20200401T191800Z-0,individuals,individuals,180,180,1.0,360,182581499990,180,5084113
1000genome-20200401T191800Z-0,mutation_overlap,mutation_overlap,126,0,0.0,504,123960321,126,18703245
1000genome-20200401T191800Z-0,sifting,sifting,18,252,14.0,18,17237420318,18,16755215
1000genome-20200401T200550Z-0,file_handling,file_handling,20,280,14.0,200,5612985,20,496919
1000genome-20200401T200550Z-0,frequency,frequency,140,0,0.0,560,136032935,140,37284027
1000genome-20200401T200550Z-0,individuals,individuals,200,200,1.0,400,202870577730,200,5612985
1000genome-20200401T200550Z-0,mutation_overlap,mutation_overlap,140,0,0.0,560,136032935,140,20776293
1000genome-20200401T200550Z-0,sifting,sifting,20,280,14.0,20,18514858688,20,18372946
1000genome-20200401T205149Z-0,file_handling,file_handling,22,308,14.0,220,6192109,22,546599
1000genome-20200401T205149Z-0,frequency,frequency,154,0,0.0,616,147299737,154,40985003
1000genome-20200401T205149Z-0,individuals,individuals,220,220,1.0,440,223158052810,220,6192109
1000genome-20200401T205149Z-0,mutation_overlap,mutation_overlap,154,0,0.0,616,147299737,154,22846993
1000genome-20200401T205149Z-0,sifting,sifting,22,308,14.0,22,19645303491,22,19876468
1000genome-20200401T233927Z-0,file_handling,file_handling,4,56,14.0,100,2844092,4,98586
1000genome-20200401T233927Z-0,frequency,frequency,28,0,0.0,112,20504822,28,7466757
1000genome-20200401T233927Z-0,individuals,individuals,100,100,1.0,200,253988961850,100,2844092
1000genome-20200401T233927Z-0,mutation_overlap,mutation_overlap,28,0,0.0,112,20504822,28,4148572
1000genome-20200401T233927Z-0,sifting,sifting,4,56,14.0,4,1461386942,4,2717992
1000genome-20200402T001655Z-0,file_handling,file_handling,2,28,14.0,50,1401135,2,49358
1000genome-20200402T001655Z-0,frequency,frequency,14,0,0.0,56,5727709,14,3663294
1000genome-20200402T001655Z-0,individuals,individuals,50,50,1.0,100,127000753750,50,1401135
1000genome-20200402T001655Z-0,mutation_overlap,mutation_overlap,14,0,0.0,56,5727709,14,2051694
1000genome-20200402T001655Z-0,sifting,sifting,2,28,14.0,2,548756182,2,712545
1000genome-20200402T010147Z-0,file_handling,file_handling,6,84,14.0,150,4224316,6,147698
1000genome-20200402T010147Z-0,frequency,frequency,42,0,0.0,168,45687652,42,11224212
1000genome-20200402T010147Z-0,individuals,individuals,150,150,1.0,300,380960806275,150,4224316
1000genome-20200402T010147Z-0,mutation_overlap,mutation_overlap,42,0,0.0,168,45687652,42,6256729
1000genome-20200402T010147Z-0,sifting,sifting,6,84,14.0,6,4750022037,6,6210086
1000genome-20200402T023420Z-0,file_handling,file_handling,8,112,14.0,200,5615138,8,198217
1000genome-20200402T023420Z-0,frequency,frequency,56,0,0.0,224,60009576,56,14866013
1000genome-20200402T023420Z-0,individuals,individuals,200,200,1.0,400,507933540100,200,5615138
1000genome-20200402T023420Z-0,mutation_overlap,mutation_overlap,56,0,0.0,224,60009576,56,8331308
1000genome-20200402T023420Z-0,sifting,sifting,8,112,14.0,8,7505092457,8,8149215
1000genome-20200402T045005Z-0,file_handling,file_handling,10,140,14.0,250,7031257,10,246467
1000genome-20200402T045005Z-0,frequency,frequency,70,0,0.0,280,74643259,70,18591937
1000genome-20200402T045005Z-0,individuals,individuals,250,250,1.0,500,634906177850,250,7031257
1000genome-20200402T045005Z-0,mutation_overlap,mutation_overlap,70,0,0.0,280,74643259,70,10413514
1000genome-20200402T045005Z-0,sifting,sifting,10,140,14.0,10,9945357853,10,10135150
1000genome-20200402T151149Z-0,file_handling,file_handling,12,168,14.0,300,8379594,12,294750
1000genome-20200402T151149Z-0,frequency,frequency,84,0,0.0,336,86636255,84,22357179
1000genome-20200402T151149Z-0,individuals,individuals,300,300,1.0,600,761878029750,300,8379594
1000genome-20200402T151149Z-0,mutation_overlap,mutation_overlap,84,0,0.0,336,86636255,84,12480620
1000genome-20200402T151149Z-0,sifting,sifting,12,168,14.0,12,12188202334,12,11743811
1000genome-20200402T190132Z-0,file_handling,file_handling,14,196,14.0,350,9827512,14,345624
1000genome-20200402T190132Z-0,frequency,frequency,98,0,0.0,392,98821548,98,26106671
1000genome-20200402T190132Z-0,individuals,individuals,350,350,1.0,700,888854717700,350,9827512
