workflow_name,task_category,instance_count,input_file_count,output_file_count,total_input_file_sizes,total_output_file_sizes
1000genome-20200401T035039Z-0,frequency,14,4.0,1.0,56000000000000,14000000000000
1000genome-20200401T035039Z-0,individuals,22,2.727272727272727,1.0,60000000000000,22000000000000
1000genome-20200401T035039Z-0,mutation,14,4.0,1.0,56000000000000,14000000000000
1000genome-20200401T035039Z-0,sifting,2,1.0,1.0,2000000000000,2000000000000
1000genome-20200401T041040Z-0,frequency,28,4.0,1.0,112000000000000,28000000000000
1000genome-20200401T041040Z-0,individuals,44,2.727272727272727,1.0,120000000000000,44000000000000
1000genome-20200401T041040Z-0,mutation,28,4.0,1.0,112000000000000,28000000000000
1000genome-20200401T041040Z-0,sifting,4,1.0,1.0,4000000000000,4000000000000
1000genome-20200401T043900Z-0,frequency,42,4.0,1.0,168000000000000,42000000000000
1000genome-20200401T043900Z-0,individuals,66,2.727272727272727,1.0,180000000000000,66000000000000
1000genome-20200401T043900Z-0,mutation,42,4.0,1.0,168000000000000,42000000000000
1000genome-20200401T043900Z-0,sifting,6,1.0,1.0,6000000000000,6000000000000
1000genome-20200401T050622Z-0,frequency,56,4.0,1.0,224000000000000,56000000000000
1000genome-20200401T050622Z-0,individuals,88,2.727272727272727,1.0,240000000000000,88000000000000
1000genome-20200401T050622Z-0,mutation,56,4.0,1.0,224000000000000,56000000000000
1000genome-20200401T050622Z-0,sifting,8,1.0,1.0,8000000000000,8000000000000
1000genome-20200401T054035Z-0,frequency,70,4.0,1.0,280000000000000,70000000000000
1000genome-20200401T054035Z-0,individuals,110,2.727272727272727,1.0,300000000000000,110000000000000
1000genome-20200401T054035Z-0,mutation,70,4.0,1.0,280000000000000,70000000000000
1000genome-20200401T054035Z-0,sifting,10,1.0,1.0,10000000000000,10000000000000
1000genome-20200401T060004Z-0,frequency,84,4.0,1.0,336000000000000,84000000000000
1000genome-20200401T060004Z-0,individuals,132,2.727272727272727,1.0,360000000000000,132000000000000
1000genome-20200401T060004Z-0,mutation,84,4.0,1.0,336000000000000,84000000000000
1000genome-20200401T060004Z-0,sifting,12,1.0,1.0,12000000000000,12000000000000
1000genome-20200401T153108Z-0,frequency,98,4.0,1.0,392000000000000,98000000000000
1000genome-20200401T153108Z-0,individuals,154,2.727272727272727,1.0,420000000000000,154000000000000
1000genome-20200401T153108Z-0,mutation,98,4.0,1.0,392000000000000,98000000000000
1000genome-20200401T153108Z-0,sifting,14,1.0,1.0,14000000000000,14000000000000
1000genome-20200401T183445Z-0,frequency,112,4.0,1.0,448000000000000,112000000000000
1000genome-20200401T183445Z-0,individuals,176,2.727272727272727,1.0,480000000000000,176000000000000
1000genome-20200401T183445Z-0,mutation,112,4.0,1.0,448000000000000,112000000000000
1000genome-20200401T183445Z-0,sifting,16,1.0,1.0,16000000000000,16000000000000
1000genome-20200401T191800Z-0,frequency,126,4.0,1.0,504000000000000,126000000000000
1000genome-20200401T191800Z-0,individuals,198,2.727272727272727,1.0,540000000000000,198000000000000
1000genome-20200401T191800Z-0,mutation,126,4.0,1.0,504000000000000,126000000000000
1000genome-20200401T191800Z-0,sifting,18,1.0,1.0,18000000000000,18000000000000
1000genome-20200401T200550Z-0,frequency,140,4.0,1.0,560000000000000,140000000000000
1000genome-20200401T200550Z-0,individuals,220,2.727272727272727,1.0,600000000000000,220000000000000
1000genome-20200401T200550Z-0,mutation,140,4.0,1.0,560000000000000,140000000000000
1000genome-20200401T200550Z-0,sifting,20,1.0,1.0,20000000000000,20000000000000
1000genome-20200401T205149Z-0,frequency,154,4.0,1.0,616000000000000,154000000000000
1000genome-20200401T205149Z-0,individuals,242,2.727272727272727,1.0,660000000000000,242000000000000
1000genome-20200401T205149Z-0,mutation,154,4.0,1.0,616000000000000,154000000000000
1000genome-20200401T205149Z-0,sifting,22,1.0,1.0,22000000000000,22000000000000
1000genome-20200401T233927Z-0,frequency,28,4.0,1.0,112000000000000,28000000000000
1000genome-20200401T233927Z-0,individuals,104,2.8846153846153846,1.0,300000000000000,104000000000000
1000genome-20200401T233927Z-0,mutation,28,4.0,1.0,112000000000000,28000000000000
1000genome-20200401T233927Z-0,sifting,4,1.0,1.0,4000000000000,4000000000000
1000genome-20200402T001655Z-0,frequency,14,4.0,1.0,56000000000000,14000000000000
1000genome-20200402T001655Z-0,individuals,52,2.8846153846153846,1.0,150000000000000,52000000000000
1000genome-20200402T001655Z-0,mutation,14,4.0,1.0,56000000000000,14000000000000
1000genome-20200402T001655Z-0,sifting,2,1.0,1.0,2000000000000,2000000000000
1000genome-20200402T010147Z-0,frequency,42,4.0,1.0,168000000000000,42000000000000
1000genome-20200402T010147Z-0,individuals,156,2.8846153846153846,1.0,450000000000000,156000000000000
1000genome-20200402T010147Z-0,mutation,42,4.0,1.0,168000000000000,42000000000000
1000genome-20200402T010147Z-0,sifting,6,1.0,1.0,6000000000000,6000000000000
1000genome-20200402T023420Z-0,frequency,56,4.0,1.0,224000000000000,56000000000000
1000genome-20200402T023420Z-0,individuals,208,2.8846153846153846,1.0,600000000000000,208000000000000
1000genome-20200402T023420Z-0,mutation,56,4.0,1.0,224000000000000,56000000000000
1000genome-20200402T023420Z-0,sifting,8,1.0,1.0,8000000000000,8000000000000
1000genome-20200402T045005Z-0,frequency,70,4.0,1.0,280000000000000,70000000000000
1000genome-20200402T045005Z-0,individuals,260,2.8846153846153846,1.0,750000000000000,260000000000000
1000genome-20200402T045005Z-0,mutation,70,4.0,1.0,280000000000000,70000000000000
1000genome-20200402T045005Z-0,sifting,10,1.0,1.0,10000000000000,10000000000000
1000genome-20200402T151149Z-0,frequency,84,4.0,1.0,336000000000000,84000000000000
1000genome-20200402T151149Z-0,individuals,312,2.8846153846153846,1.0,900000000000000,312000000000000
1000genome-20200402T151149Z-0,mutation,84,4.0,1.0,336000000000000,84000000000000
1000genome-20200402T151149Z-0,sifting,12,1.0,1.0,12000000000000,12000000000000
1000genome-20200402T190132Z-0,frequency,98,4.0,1.0,392000000000000,98000000000000
1000genome-20200402T190132Z-0,individuals,364,2.8846153846153846,1.0,1050000000000000,364000000000000
1000genome-20200402T190132Z-0,mutation,98,4.0,1.0,392000000000000,98000000000000
1000genome-20200402T190132Z-0,sifting,14,1.0,1.0,14000000000000,14000000000000
