workflow_system,workflow_name,instance_file,num_tasks,task_groups,group_preprocessing,group_alignment,group_qc,group_postprocessing,group_indexing,group_visualization,group_reporting,group_deduplication,group_complexity_estimation,group_other
helloworld,chain-5-5000-0.6-100000000-cascadelake-1-0-1683736566.json,helloworld-chain-5-chameleon.json,5,other: 5,0,0,0,0,0,0,0,0,0,5
helloworld,forkjoin-10-5000-0.6-100000000-cascadelake-1-0-1683197671.json,helloworld-forkjoin-10-chameleon.json,10,other: 10,0,0,0,0,0,0,0,0,0,10
makeflow,makeflow-blast-large,blast-chameleon-large-001.json,103,preprocessing: 1; alignment: 100; postprocessing: 2,1,100,0,2,0,0,0,0,0,0
makeflow,makeflow-blast-large,blast-chameleon-large-002.json,103,preprocessing: 1; alignment: 100; postprocessing: 2,1,100,0,2,0,0,0,0,0,0
makeflow,makeflow-blast-large,blast-chameleon-large-003.json,103,preprocessing: 1; alignment: 100; postprocessing: 2,1,100,0,2,0,0,0,0,0,0
makeflow,makeflow-blast-large,blast-chameleon-large-004.json,103,preprocessing: 1; alignment: 100; postprocessing: 2,1,100,0,2,0,0,0,0,0,0
makeflow,makeflow-blast-large,blast-chameleon-large-005.json,103,preprocessing: 1; alignment: 100; postprocessing: 2,1,100,0,2,0,0,0,0,0,0
makeflow,makeflow-blast-medium,blast-chameleon-medium-001.json,303,preprocessing: 1; alignment: 300; postprocessing: 2,1,300,0,2,0,0,0,0,0,0
makeflow,makeflow-blast-medium,blast-chameleon-medium-002.json,303,preprocessing: 1; alignment: 300; postprocessing: 2,1,300,0,2,0,0,0,0,0,0
makeflow,makeflow-blast-medium,blast-chameleon-medium-003.json,303,preprocessing: 1; alignment: 300; postprocessing: 2,1,300,0,2,0,0,0,0,0,0
makeflow,makeflow-blast-medium,blast-chameleon-medium-004.json,303,preprocessing: 1; alignment: 300; postprocessing: 2,1,300,0,2,0,0,0,0,0,0
makeflow,makeflow-blast-medium,blast-chameleon-medium-005.json,303,preprocessing: 1; alignment: 300; postprocessing: 2,1,300,0,2,0,0,0,0,0,0
makeflow,makeflow-blast-small,blast-chameleon-small-001.json,43,preprocessing: 1; alignment: 40; postprocessing: 2,1,40,0,2,0,0,0,0,0,0
makeflow,makeflow-blast-small,blast-chameleon-small-002.json,43,preprocessing: 1; alignment: 40; postprocessing: 2,1,40,0,2,0,0,0,0,0,0
makeflow,makeflow-blast-small,blast-chameleon-small-003.json,43,preprocessing: 1; alignment: 40; postprocessing: 2,1,40,0,2,0,0,0,0,0,0
makeflow,makeflow-blast-small,blast-chameleon-small-004.json,43,preprocessing: 1; alignment: 40; postprocessing: 2,1,40,0,2,0,0,0,0,0,0
makeflow,makeflow-blast-small,blast-chameleon-small-005.json,43,preprocessing: 1; alignment: 40; postprocessing: 2,1,40,0,2,0,0,0,0,0,0
makeflow,makeflow-bwa-large,bwa-chameleon-large-001.json,1004,other: 1; alignment: 1001; postprocessing: 2,0,1001,0,2,0,0,0,0,0,1
makeflow,makeflow-bwa-large,bwa-chameleon-large-002.json,1004,other: 1; alignment: 1001; postprocessing: 2,0,1001,0,2,0,0,0,0,0,1
makeflow,makeflow-bwa-large,bwa-chameleon-large-003.json,1004,other: 1; alignment: 1001; postprocessing: 2,0,1001,0,2,0,0,0,0,0,1
makeflow,makeflow-bwa-large,bwa-chameleon-large-004.json,1004,other: 1; alignment: 1001; postprocessing: 2,0,1001,0,2,0,0,0,0,0,1
makeflow,makeflow-bwa-large,bwa-chameleon-large-005.json,1004,other: 1; alignment: 1001; postprocessing: 2,0,1001,0,2,0,0,0,0,0,1
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-001.json,1004,other: 1; alignment: 1001; postprocessing: 2,0,1001,0,2,0,0,0,0,0,1
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-002.json,1004,other: 1; alignment: 1001; postprocessing: 2,0,1001,0,2,0,0,0,0,0,1
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-003.json,1004,other: 1; alignment: 1001; postprocessing: 2,0,1001,0,2,0,0,0,0,0,1
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-004.json,1004,other: 1; alignment: 1001; postprocessing: 2,0,1001,0,2,0,0,0,0,0,1
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-005.json,1004,other: 1; alignment: 1001; postprocessing: 2,0,1001,0,2,0,0,0,0,0,1
makeflow,makeflow-bwa-small,bwa-chameleon-small-001.json,104,other: 1; alignment: 101; postprocessing: 2,0,101,0,2,0,0,0,0,0,1
makeflow,makeflow-bwa-small,bwa-chameleon-small-002.json,104,other: 1; alignment: 101; postprocessing: 2,0,101,0,2,0,0,0,0,0,1
makeflow,makeflow-bwa-small,bwa-chameleon-small-003.json,104,other: 1; alignment: 101; postprocessing: 2,0,101,0,2,0,0,0,0,0,1
makeflow,makeflow-bwa-small,bwa-chameleon-small-004.json,104,other: 1; alignment: 101; postprocessing: 2,0,101,0,2,0,0,0,0,0,1
makeflow,makeflow-bwa-small,bwa-chameleon-small-005.json,104,other: 1; alignment: 101; postprocessing: 2,0,101,0,2,0,0,0,0,0,1
nextflow,airrflow,airrflow-dirt02-001.json,212,other: 204; preprocessing: 8,8,0,0,0,0,0,0,0,0,204
nextflow,atacseq,atacseq-dirt02-001.json,265,other: 38; qc: 104; alignment: 8; postprocessing: 100; preprocessing: 15,15,8,104,100,0,0,0,0,0,38
nextflow,bacass,bacass-dirt02-001.json,11,other: 11,0,0,0,0,0,0,0,0,0,11
nextflow,chipseq,chipseq-dirt02-001.json,210,other: 90; qc: 90; alignment: 6; postprocessing: 12; preprocessing: 12,12,6,90,12,0,0,0,0,0,90
nextflow,cutandrun,cutandrun-dirt02-001.json,120,other: 55; qc: 45; alignment: 4; preprocessing: 6; postprocessing: 3; deduplication: 2; visualization: 5,6,4,45,3,0,5,0,2,0,55
nextflow,fetchngs,fetchngs-dirt02-001.json,43,other: 43,0,0,0,0,0,0,0,0,0,43
nextflow,hic,hic-dirt02-001.json,38,other: 38,0,0,0,0,0,0,0,0,0,38
nextflow,mag,mag-dirt02-001.json,157,other: 157,0,0,0,0,0,0,0,0,0,157
nextflow,methylseq,methylseq-dirt02-001.json,36,other: 36,0,0,0,0,0,0,0,0,0,36
nextflow,rnaseq,rnaseq-dirt02-001.json,197,other: 132; qc: 50; alignment: 5; postprocessing: 10,0,5,50,10,0,0,0,0,0,132
nextflow,sarek,sarek-dirt02-001.json,26,other: 20; alignment: 1; postprocessing: 2; qc: 3,0,1,3,2,0,0,0,0,0,20
nextflow,scrnaseq,scrnaseq-dirt02-001.json,14,other: 12; qc: 2,0,0,2,0,0,0,0,0,0,12
nextflow,smrnaseq,smrnaseq-dirt02-001.json,197,other: 93; preprocessing: 24; qc: 80,24,0,80,0,0,0,0,0,0,93
nextflow,taxprofiler,taxprofiler-dirt02-001.json,127,other: 119; preprocessing: 8,8,0,0,0,0,0,0,0,0,119
nextflow,viralrecon,viralrecon-dirt02-001.json,203,other: 146; preprocessing: 9; alignment: 3; qc: 30; indexing: 15,9,3,30,0,15,0,0,0,0,146
pegasus,1000genome-20200401T035039Z-0,1000genome-chameleon-2ch-100k-001.json,52,other: 50; preprocessing: 2,2,0,0,0,0,0,0,0,0,50
pegasus,1000genome-20200401T041040Z-0,1000genome-chameleon-4ch-100k-001.json,104,other: 100; preprocessing: 4,4,0,0,0,0,0,0,0,0,100
pegasus,1000genome-20200401T043900Z-0,1000genome-chameleon-6ch-100k-001.json,156,other: 150; preprocessing: 6,6,0,0,0,0,0,0,0,0,150
pegasus,1000genome-20200401T050622Z-0,1000genome-chameleon-8ch-100k-001.json,208,other: 200; preprocessing: 8,8,0,0,0,0,0,0,0,0,200
pegasus,1000genome-20200401T054035Z-0,1000genome-chameleon-10ch-100k-001.json,260,other: 250; preprocessing: 10,10,0,0,0,0,0,0,0,0,250
pegasus,1000genome-20200401T060004Z-0,1000genome-chameleon-12ch-100k-001.json,312,other: 300; preprocessing: 12,12,0,0,0,0,0,0,0,0,300
pegasus,1000genome-20200401T153108Z-0,1000genome-chameleon-14ch-100k-001.json,364,other: 350; preprocessing: 14,14,0,0,0,0,0,0,0,0,350
pegasus,1000genome-20200401T183445Z-0,1000genome-chameleon-16ch-100k-001.json,416,other: 400; preprocessing: 16,16,0,0,0,0,0,0,0,0,400
pegasus,1000genome-20200401T191800Z-0,1000genome-chameleon-18ch-100k-001.json,468,other: 450; preprocessing: 18,18,0,0,0,0,0,0,0,0,450
pegasus,1000genome-20200401T200550Z-0,1000genome-chameleon-20ch-100k-001.json,520,other: 500; preprocessing: 20,20,0,0,0,0,0,0,0,0,500
pegasus,1000genome-20200401T205149Z-0,1000genome-chameleon-22ch-100k-001.json,572,other: 550; preprocessing: 22,22,0,0,0,0,0,0,0,0,550
pegasus,1000genome-20200401T233927Z-0,1000genome-chameleon-4ch-250k-001.json,164,other: 160; preprocessing: 4,4,0,0,0,0,0,0,0,0,160
pegasus,1000genome-20200402T001655Z-0,1000genome-chameleon-2ch-250k-001.json,82,other: 80; preprocessing: 2,2,0,0,0,0,0,0,0,0,80
pegasus,1000genome-20200402T010147Z-0,1000genome-chameleon-6ch-250k-001.json,246,other: 240; preprocessing: 6,6,0,0,0,0,0,0,0,0,240
pegasus,1000genome-20200402T023420Z-0,1000genome-chameleon-8ch-250k-001.json,328,other: 320; preprocessing: 8,8,0,0,0,0,0,0,0,0,320
pegasus,1000genome-20200402T045005Z-0,1000genome-chameleon-10ch-250k-001.json,410,other: 400; preprocessing: 10,10,0,0,0,0,0,0,0,0,400
pegasus,1000genome-20200402T151149Z-0,1000genome-chameleon-12ch-250k-001.json,492,other: 480; preprocessing: 12,12,0,0,0,0,0,0,0,0,480
pegasus,1000genome-20200402T190132Z-0,1000genome-chameleon-14ch-250k-001.json,574,other: 560; preprocessing: 14,14,0,0,0,0,0,0,0,0,560
pegasus,1000genome-20200402T211348Z-0,1000genome-chameleon-16ch-250k-001.json,656,other: 640; preprocessing: 16,16,0,0,0,0,0,0,0,0,640
pegasus,1000genome-20200403T005440Z-0,1000genome-chameleon-18ch-250k-001.json,738,other: 720; preprocessing: 18,18,0,0,0,0,0,0,0,0,720
pegasus,1000genome-20200403T044548Z-0,1000genome-chameleon-20ch-250k-001.json,820,other: 800; preprocessing: 20,20,0,0,0,0,0,0,0,0,800
pegasus,1000genome-20200403T154216Z-0,1000genome-chameleon-22ch-250k-001.json,902,other: 880; preprocessing: 22,22,0,0,0,0,0,0,0,0,880
pegasus,Cycles-20200413T031424Z-0,cycles-chameleon-1l-1c-9p-001.json,67,preprocessing: 16; other: 51,16,0,0,0,0,0,0,0,0,51
pegasus,Cycles-20200413T042546Z-0,cycles-chameleon-1l-2c-9p-001.json,134,preprocessing: 32; other: 102,32,0,0,0,0,0,0,0,0,102
pegasus,Cycles-20200413T063123Z-0,cycles-chameleon-1l-3c-9p-001.json,201,preprocessing: 48; other: 153,48,0,0,0,0,0,0,0,0,153
pegasus,Cycles-20200413T072936Z-0,cycles-chameleon-2l-1c-9p-001.json,133,preprocessing: 32; other: 101,32,0,0,0,0,0,0,0,0,101
pegasus,Cycles-20200413T154303Z-0,cycles-chameleon-2l-2c-9p-001.json,266,preprocessing: 64; other: 202,64,0,0,0,0,0,0,0,0,202
pegasus,Cycles-20200413T155815Z-0,cycles-chameleon-2l-3c-9p-001.json,399,preprocessing: 96; other: 303,96,0,0,0,0,0,0,0,0,303
pegasus,Cycles-20200413T162720Z-0,cycles-chameleon-5l-1c-9p-001.json,331,preprocessing: 80; other: 251,80,0,0,0,0,0,0,0,0,251
pegasus,Cycles-20200413T165415Z-0,cycles-chameleon-5l-2c-9p-001.json,662,preprocessing: 160; other: 502,160,0,0,0,0,0,0,0,0,502
pegasus,Cycles-20200413T181723Z-0,cycles-chameleon-5l-3c-9p-001.json,993,preprocessing: 240; other: 753,240,0,0,0,0,0,0,0,0,753
pegasus,Cycles-20200413T183636Z-0,cycles-chameleon-10l-1c-9p-001.json,661,preprocessing: 160; other: 501,160,0,0,0,0,0,0,0,0,501
pegasus,Cycles-20200413T185408Z-0,cycles-chameleon-10l-2c-9p-001.json,1322,preprocessing: 320; other: 1002,320,0,0,0,0,0,0,0,0,1002
pegasus,Cycles-20200413T191600Z-0,cycles-chameleon-10l-3c-9p-001.json,1983,preprocessing: 480; other: 1503,480,0,0,0,0,0,0,0,0,1503
pegasus,Cycles-20200413T200654Z-0,cycles-chameleon-1l-1c-12p-001.json,219,preprocessing: 54; other: 165,54,0,0,0,0,0,0,0,0,165
pegasus,Cycles-20200413T202348Z-0,cycles-chameleon-1l-2c-12p-001.json,438,preprocessing: 108; other: 330,108,0,0,0,0,0,0,0,0,330
