workflow_system,workflow_name,instance_file,num_tasks,taskgroup_count_other,taskgroup_count_preprocessing,taskgroup_count_alignment,taskgroup_count_postprocessing,taskgroup_count_qc,taskgroup_count_deduplication,taskgroup_count_visualization,taskgroup_count_hic_analysis,taskgroup_count_indexing,taskgroup_count_variant_calling,taskgroup_count_analysis
helloworld,chain-5-5000-0.6-100000000-cascadelake-1-0-1683736566.json,helloworld-chain-5-chameleon.json,5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
helloworld,forkjoin-10-5000-0.6-100000000-cascadelake-1-0-1683197671.json,helloworld-forkjoin-10-chameleon.json,10,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-large,blast-chameleon-large-001.json,103,0.0,1.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-large,blast-chameleon-large-002.json,103,0.0,1.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-large,blast-chameleon-large-003.json,103,0.0,1.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-large,blast-chameleon-large-004.json,103,0.0,1.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-large,blast-chameleon-large-005.json,103,0.0,1.0,100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-medium,blast-chameleon-medium-001.json,303,0.0,1.0,300.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-medium,blast-chameleon-medium-002.json,303,0.0,1.0,300.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-medium,blast-chameleon-medium-003.json,303,0.0,1.0,300.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-medium,blast-chameleon-medium-004.json,303,0.0,1.0,300.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-medium,blast-chameleon-medium-005.json,303,0.0,1.0,300.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-small,blast-chameleon-small-001.json,43,0.0,1.0,40.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-small,blast-chameleon-small-002.json,43,0.0,1.0,40.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-small,blast-chameleon-small-003.json,43,0.0,1.0,40.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-small,blast-chameleon-small-004.json,43,0.0,1.0,40.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-blast-small,blast-chameleon-small-005.json,43,0.0,1.0,40.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-large,bwa-chameleon-large-001.json,1004,1.0,0.0,1001.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-large,bwa-chameleon-large-002.json,1004,1.0,0.0,1001.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-large,bwa-chameleon-large-003.json,1004,1.0,0.0,1001.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-large,bwa-chameleon-large-004.json,1004,1.0,0.0,1001.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-large,bwa-chameleon-large-005.json,1004,1.0,0.0,1001.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-001.json,1004,1.0,0.0,1001.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-002.json,1004,1.0,0.0,1001.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-003.json,1004,1.0,0.0,1001.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-004.json,1004,1.0,0.0,1001.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-medium,bwa-chameleon-medium-005.json,1004,1.0,0.0,1001.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-small,bwa-chameleon-small-001.json,104,1.0,0.0,101.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-small,bwa-chameleon-small-002.json,104,1.0,0.0,101.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-small,bwa-chameleon-small-003.json,104,1.0,0.0,101.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-small,bwa-chameleon-small-004.json,104,1.0,0.0,101.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
makeflow,makeflow-bwa-small,bwa-chameleon-small-005.json,104,1.0,0.0,101.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nextflow,airrflow,airrflow-dirt02-001.json,212,204.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nextflow,atacseq,atacseq-dirt02-001.json,265,38.0,15.0,8.0,122.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0
nextflow,bacass,bacass-dirt02-001.json,11,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nextflow,chipseq,chipseq-dirt02-001.json,210,90.0,12.0,6.0,36.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0
nextflow,cutandrun,cutandrun-dirt02-001.json,120,55.0,6.0,4.0,17.0,31.0,2.0,5.0,0.0,0.0,0.0,0.0
